/*********************************************
 * OPL 20.1.0.0 Data
 * Author: epmezatio
 * Creation Date: 5 oct. 2021 at 11:01:54
 *********************************************/

 S = 4; // fournisseurs
 R = 10; // matières premières -- oil,coal and ingredients
 F = 13; // sites de production
 P = 50; // produits finis
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],
 [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]];
  
/* CR =  [[0.93952831 0.98445903 0.98568108 0.95416554 0.91590689 0.97757291
  0.96076541 0.90332861 0.92561081 0.94100682 0.9391417  0.95137313
  0.94098054 0.91535888 0.95919272 0.91127155 0.98687539 0.98848121
  0.9456593  0.9067576  0.97043327 0.98971684 0.93667396 0.91115588
  0.98951366 0.9359447  0.94050946 0.93911579 0.97496124 0.98084401
  0.95639669 0.93243664 0.90341603 0.90036283 0.91595375 0.9824325
  0.98111321 0.92812254 0.94366214 0.9644238  0.93440358 0.95589228
  0.9425692  0.97438548 0.96019805 0.98725738 0.97792911 0.97122565
  0.96989425 0.90663786],
 [0.97569341 0.94743229 0.93032604 0.98653607 0.98220535 0.93430449
  0.94393882 0.92537294 0.95513317 0.95506347 0.94339099 0.91426705
  0.97581017 0.95702558 0.9313384  0.94888077 0.96211496 0.98364245
  0.92845216 0.93842636 0.97309939 0.96286929 0.94852779 0.92961051
  0.91394861 0.97788326 0.9754765  0.92081621 0.97963981 0.96326781
  0.96268662 0.90802272 0.96135563 0.91054455 0.96171868 0.93124718
  0.93228501 0.9538114  0.95990229 0.92564962 0.90476305 0.98552999
  0.94888713 0.95360485 0.93736848 0.96248161 0.98503663 0.92771059
  0.98697178 0.96504613],
 [0.97195129 0.91835638 0.93232685 0.94364056 0.93084753 0.98476358
  0.91638978 0.90676689 0.95762902 0.91900656 0.98186791 0.92634528
  0.97067155 0.94496498 0.97182781 0.92733618 0.90968228 0.96566117
  0.9111907  0.92713949 0.95431425 0.96427191 0.9537004  0.97210328
  0.9809593  0.90443551 0.9014279  0.95218854 0.9362014  0.9519815
  0.93787599 0.93768014 0.95445194 0.92314079 0.97000208 0.9319192
  0.93977566 0.92965129 0.91240267 0.940467   0.90117629 0.9821638
  0.93668127 0.96080927 0.91681389 0.93866057 0.92163585 0.93803341
  0.97289447 0.90294028],
 [0.94632693 0.93838265 0.97233612 0.95622695 0.98182282 0.9790197
  0.98245953 0.93680683 0.97767967 0.91761533 0.93926475 0.95736247
  0.93783004 0.96131565 0.91088998 0.94572307 0.98385686 0.94778161
  0.90001005 0.94830448 0.90346268 0.97636329 0.9038793  0.90411922
  0.91129761 0.90650255 0.9207202  0.9345617  0.96656467 0.94536553
  0.9732146  0.96584521 0.9583963  0.90848947 0.92156011 0.90613288
  0.92688828 0.98442233 0.9596236  0.98127083 0.92558933 0.94387027
  0.98366566 0.91321865 0.96306287 0.9494724  0.91282196 0.96234398
  0.94064575 0.91074072],
 [0.9397555  0.9220752  0.96160791 0.94321646 0.9797397  0.93876186
  0.96121563 0.9664846  0.91695367 0.97750907 0.92103939 0.9641956
  0.91600806 0.9149008  0.93794251 0.96612115 0.96722887 0.9890115
  0.91079948 0.96777073 0.96265324 0.98140055 0.93656293 0.96197212
  0.94642037 0.98478243 0.96630506 0.92688963 0.97351951 0.96947355
  0.92576318 0.97894104 0.93014075 0.9744649  0.90285287 0.92719268
  0.91486533 0.90561707 0.92393604 0.97047042 0.95374754 0.97491147
  0.94434227 0.95287418 0.91974957 0.98245266 0.98595694 0.95523641
  0.96041828 0.91397699],
 [0.96780085 0.90123882 0.98297229 0.95983694 0.90222963 0.92456592
  0.9689138  0.94525013 0.95340487 0.92587536 0.93598593 0.90771364
  0.96058758 0.94527501 0.91373383 0.96676132 0.91968604 0.96382655
  0.97115502 0.92090551 0.96766409 0.95727781 0.97900302 0.96190758
  0.96924258 0.98088106 0.90857306 0.90937991 0.92697764 0.97811801
  0.9740261  0.96392203 0.96365311 0.93982082 0.93008881 0.92862055
  0.90061176 0.95281621 0.90904064 0.91015066 0.9558085  0.96409266
  0.96806512 0.96434353 0.97842824 0.98897847 0.93458278 0.91467435
  0.94779251 0.95079827],
 [0.9232207  0.95847502 0.97909521 0.94335608 0.92888886 0.90987778
  0.97357794 0.94635435 0.93227708 0.9586948  0.98457973 0.96179004
  0.98283021 0.94190401 0.90292108 0.95704867 0.95616196 0.9796857
  0.91695832 0.93578769 0.97483523 0.92642454 0.91527107 0.96830822
  0.96183341 0.93260197 0.968843   0.92493032 0.97279975 0.97900693
  0.9391942  0.92008094 0.93562441 0.9485391  0.91174368 0.92684696
  0.96886729 0.92219753 0.94625123 0.93551324 0.98886345 0.93795437
  0.98763078 0.92792136 0.95653043 0.94592375 0.98051867 0.92265048
  0.96082101 0.95652537],
 [0.92200195 0.97814403 0.9307186  0.96745949 0.9768113  0.94762444
  0.92753477 0.98059725 0.96530069 0.98107693 0.92880341 0.94076074
  0.94472026 0.93288392 0.97975692 0.9866104  0.92513772 0.97852163
  0.94970258 0.98219772 0.98195693 0.93205736 0.9191936  0.95342102
  0.92148387 0.98060891 0.97901747 0.95768563 0.9261272  0.92236678
  0.93608334 0.94446315 0.98415986 0.98557702 0.94655239 0.9786349
  0.94279096 0.97811683 0.94870156 0.93237183 0.97016425 0.97538095
  0.93353107 0.93311778 0.93280332 0.94405513 0.93182912 0.95818157
  0.92243861 0.9588968 ],
 [0.98476332 0.93441961 0.91439717 0.90017014 0.98469043 0.96226138
  0.91821303 0.98223887 0.93882996 0.92511775 0.90168945 0.96410084
  0.92981088 0.94032587 0.94090666 0.90559589 0.94072177 0.95943206
  0.96869947 0.97442141 0.95342011 0.9870778  0.98670827 0.93043829
  0.93158438 0.97208509 0.94031467 0.97992904 0.93621136 0.93879458
  0.90789601 0.95704605 0.97166723 0.9608099  0.95559569 0.95066657
  0.90275076 0.9277243  0.95775023 0.94150844 0.96377627 0.9381501
  0.96119314 0.92182793 0.93549673 0.98406976 0.96500661 0.93227435
  0.93481717 0.94092165],
 [0.93096071 0.95159902 0.94288635 0.92861681 0.9327213  0.90419954
  0.95018908 0.92632318 0.90915996 0.93481037 0.94559627 0.95535731
  0.95061047 0.90427296 0.95164853 0.98687399 0.96186888 0.90925722
  0.90386533 0.9315265  0.94571996 0.90449567 0.93697041 0.93454543
  0.92599411 0.94912249 0.98575708 0.96259554 0.94343292 0.92243313
  0.98742041 0.94102776 0.90081278 0.90521865 0.98361605 0.98970578
  0.96971585 0.96004113 0.90455237 0.90478076 0.90850293 0.97805274
  0.90558546 0.97566848 0.91333456 0.90794055 0.94936122 0.95318245
  0.98484919 0.91850494]]; */
  
CPF =  [[872943608 821964335 829202282 882872187 868544445 844425943 832433133
  841376245 846203009 807763392 822018799 837809496 861760047],
 [804754430 863841004 891835712 871327784 877436403 841550718 883850657
  882976375 872465755 842144120 835172684 819422291 807342069],
 [817914557 801430633 872909437 894872199 809939652 864344916 896813351
  806079806 885937971 838712801 830890228 852251174 849150213],
 [897640013 867367314 800331314 848196843 824383653 871059525 880698047
  827121198 828512342 805761679 848959364 846691837 892724705],
 [838395035 861023822 861124258 826572319 876529168 837082708 811454243
  880702204 842537675 843760208 880147855 817932187 882736995],
 [872078254 881371356 825551052 897295381 800222635 814075937 870445416
  868874540 893829938 898997654 856322242 846917757 871228517],
 [801959506 813167789 833076508 890012125 828473324 895892388 842334274
  889754370 832273373 884292838 823101897 869633597 823667283],
 [847041290 800233556 841731961 820200851 872721752 809539820 813742278
  839856804 840131541 869545176 846356381 804166842 842576144],
 [838779726 866723567 833515226 805284701 883679596 858487297 877918919
  813499401 872873210 853747078 823147242 831126899 815949632],
 [810134344 837688643 873994887 866994816 806811331 888400317 815795862
  821630522 847532182 891629179 829334309 856330128 804005178],
 [852828209 812883532 881201383 898756626 871950064 893903970 898823190
  889214969 805701214 864367817 876621021 863304094 834718043],
 [825940543 881301217 828974203 837524906 876050576 827846360 881027214
  828212698 863969440 858218851 808465431 805848054 881626201],
 [808701677 832746120 884850243 854486247 835089036 859045884 884347759
  841369642 854684991 883949470 808937408 813596697 857804434],
 [807969333 879807948 856109595 843795036 845138470 844429477 805221912
  872508507 811183664 853613265 806188985 874289364 884040839],
 [803571306 860247695 891627697 806481337 812501516 817029795 859202741
  830341203 832316775 829870211 851325021 809998945 837339519],[881360935 857696926 881037522 843208097 809205723 803870040 834064765
  887005712 895366568 874513711 820167603 882281973 817732047],
 [874930117 899812802 861866651 888665390 815822583 833451989 881223477
  891224898 877997499 863439603 896939569 816977402 819316252],
 [803633897 853714081 891466514 822080812 851285269 806254298 842038380
  875281744 889218223 834546264 868981071 804260197 854803456],
 [884935783 832896783 806737190 808562328 875808801 801867785 891443416
  805099473 857615649 847516274 864505393 802106943 871982338],
 [896146087 802509388 807366232 861030494 871739498 821917167 813214415
  820997752 848054795 863399441 839846375 820133421 889584625],
 [829235852 840956078 852803618 808825321 850110288 817413333 827848751
  838885835 896539778 807860684 877822047 854112185 890955301],
 [804407046 829396401 839203597 878066927 893477130 855406105 814916457
  861492426 846858757 806530543 819935516 809187625 800669734],
 [847890931 880683476 850486913 815901982 850487435 814206173 874807481
  848648560 845263858 873347699 809922013 828675984 847947471],
 [863889769 833478135 837516898 858222692 848380190 858078477 805441413
  812875479 817574192 805384068 887757783 837328552 872005599],
 [820317924 879978689 834711801 898285574 817972477 886194504 883718544
  810535148 821022087 850353241 894772383 830527725 871664679],
 [855123325 886327982 873345283 863174902 837557216 804859151 888933315
  883567947 832508418 874017941 813765699 868806322 861623798],
 [819980812 864693934 841253172 857933546 873687846 873137996 814596085
  866647306 849842324 899818027 823863659 807022975 871313012],
 [845447010 872273023 862661098 851654237 862336403 845312532 881422282
  802682857 832433579 895857901 884779621 873752174 857166679],
 [878521177 842158825 822264521 859329931 882128781 848608847 827570491
  863792778 886448343 831626868 872154377 806343165 879403162],
 [866726565 869448918 819305669 875919527 842658503 820964906 803530712
  892278119 828593209 833421016 845954710 826456396 849306911],
 [805157751 815690517 842853719 872034974 883430253 806824071 862116166
  896652187 842023609 864245227 830170649 818037368 896709086],
 [832724047 856411402 823836635 859831509 877863746 869838474 846821810
  847401448 886376849 842464235 868886528 831987745 812870581],
 [844370050 879679516 863121299 821113635 877318793 852369164 886449963
  855457861 893752591 842744331 864448045 852543953 811210285],
 [871355132 849305359 876101514 800847117 861582179 853270813 864459763
  814404059 805731003 859497198 863799593 873844439 898941830],
 [893767125 861018831 824000854 854981024 811047238 874416652 869265080
  805563511 832678201 855617291 843190807 869509008 890151885],
 [842271700 849979027 862876744 882943155 854112331 866115719 866955273
  874387003 890893061 837952482 856575658 828928639 810218645],
 [805377071 808214707 853320138 891720199 867631889 836241885 887205446
  830720263 881864733 856169564 867805778 861946007 871562242],
 [810189014 837920230 891977903 823731837 875290839 860546752 829384094
  881405855 861254341 854596463 878863600 807533051 843473839],
 [873574693 816308044 851521257 868861388 892795820 833381100 824832199
  831760290 880373528 826597658 830248332 856781351 821701142],
 [870857289 803200899 835354518 818333755 819379765 812750370 860201652
  878879043 847817907 859279033 866302750 875732946 857024053],
 [874008290 889116131 859088905 870576550 855899544 877474803 802352762
  845796999 897281687 818689969 824921884 896297474 807669788],
 [832107536 896337258 806035601 831194801 878209172 843217851 811970124
  894194361 807224061 821816969 865006453 888882245 857613199],
 [849871629 800247825 871728252 812035368 804991705 864668125 844982667
  839654314 858832287 803764577 877939599 874809122 830022144],
 [808504287 826298869 873757643 851941816 802042010 858823849 847947361
  884712991 848885345 846606226 892448991 852245189 862716438],
 [872201960 815583320 877943051 843124711 865544367 817852811 899354202
  838522188 839272558 878472341 898206187 886238243 881395468],
 [874202680 869165078 861759442 879164877 885619310 842629195 895232503
  807274496 892170147 866766149 836723003 850659471 816601044],
 [848471300 876902105 860257621 820235728 855958066 819068516 855733739
  886520685 849467448 829372832 898534003 899948836 838275576],
 [897116490 820781345 861875347 882360882 888902340 862847774 886162235
  830569595 804620750 802553624 887514150 848309239 897057235],
 [892028602 816765686 811709071 866917318 839369083 856250047 879372342
  846038610 840148936 875171849 810641141 868392620 821579892],
 [816116466 803586498 876341132 837072987 835874140 812244606 867719241
  852515681 809888250 862560936 825215781 872266939 864300860]];
  
//CCF =  [71604929 89649517 89844900 88652891 80728262 82733525 72503460 86754813
 //88146885 74427038 82638577 79928116 81553373];
 
ACF =  [408372532 361042512 596617135 868236120 358332748 278372933 359541074
 278229762 849136300 242266333 426845564 319902348 433402241];
 
VCF =  [342 151 197 495 437 478 208 152 429 326 433 249 478 127 491 205 376 221
 259 145 453 393 445 244 221 303 480 433 188 464 226 296 402 427 269 254
 440 374 173 451 324 337 205 205 235 240 275 485 110 486];
 
EMP =  [0.46715289 0.87569673 0.3422297  0.78585761 0.61391431 0.10594124
 0.52987444 0.35316135 0.62364984 0.56420326 0.70646179 0.3909111
 0.85956135 0.63752615 0.65970285 0.48979058 0.42519785 0.18280974
 0.84475089 0.8187201  0.95776109 0.67063804 0.29490751 0.27993928
 0.97657425 0.10434291 0.75143818 0.69208658 0.7296517  0.14251563
 0.99494822 0.88172524 0.3275659  0.60371548 0.37743967 0.81458376
 0.81723665 0.27238855 0.69937046 0.36346057 0.83338772 0.65751512
 0.93519302 0.56297335 0.53995386 0.38462685 0.33846879 0.65749713
 0.64355026 0.94195578];
 
CPW =  [[866629610 895575013 853361418 805052148],
 [841895974 878253143 859389782 871242079],
 [822913307 821151961 856025438 806048284],
 [864241256 899633357 804139315 845758234],
 [871598920 863009579 812176080 816255085],
 [850251601 854811142 801719090 844073776],
 [814440780 806527036 833215450 820447131],
 [817443107 807023969 830201083 833407508],
 [843100869 875906052 812678415 848460276],
 [851397096 848167899 898802887 807226372],
 [813754378 894005157 850129288 814607402],
 [828779523 898338438 886995874 899202307],
 [849200268 861579558 866813133 844669671],
 [815763756 870154458 845894090 891402705],
 [872261784 846111298 880142122 855140503],
 [868232742 843061998 809891152 841647723],
 [815045892 868422316 858090635 877990473],
 [823989836 866273097 849340107 805467945],
 [855586048 871222504 867496044 880085265],
 [873016808 825329432 828195938 845811529],
 [833546239 832107103 851097909 818633588],
 [834005562 800421163 839135247 820022305],
 [888055716 865350843 853580239 827131055],
 [885622487 833491361 830507397 807463160],
 [894120866 824739002 882678714 853951277],
 [805674019 883097131 814025447 835154278],
 [867316128 892115213 822022394 823742949],
 [820951284 867989782 862910072 864080039],
 [895093839 833921531 885801445 820548934],
 [843152070 809028422 885388606 886826474],
 [871165186 821570621 810391396 882513403],
 [807207814 807181475 891015733 851889251],
 [877536310 862279978 884502632 856686962],
 [857755478 808852627 880866086 853192623],
 [838937671 847193698 835841450 841650285],
 [881557820 862040022 844350161 807947902],
 [884428169 829129629 847980244 892664308],
 [810320316 890080271 840386554 818781965],
 [860692613 870067758 897841076 899169006],
 [862451418 852646614 827453538 813306927],
 [896443261 810171435 856964126 819329220],
 [828516256 868031786 885111608 802203906],
 [817174686 844418635 835768887 817665844],
 [880215245 872256679 838323548 844348174],
 [850573535 848729191 824456016 801769317],
 [894770596 873373744 877485164 804893774],
 [840910053 843902464 882871640 846460624],
 [821444629 842012045 807002330 894058467],
 [898023681 889239238 801260883 873022719],
 [840934325 824470835 834514237 861900912]];
 
//CCW =  [2922017 8524968 1988938 2045837];

ACW =  [42520435 79062417 54614565 57789839];

TCS =  [[[ 1.38431153 13.54144859  5.04814306],
  [ 2.5757379  12.97472332  7.67863515],
  [ 6.07684554 11.4513322  13.06245569],
  [ 3.37940188 11.53965952 13.18043338],
  [ 5.23193266  2.29867616  4.08547992],
  [ 3.35242144  0.90867568  8.02717955],
  [13.36622166 13.56254937  5.93151303],
  [ 9.44864231  7.12728508 13.11634806],
  [ 3.94629793  2.32320389  1.38962625],
  [14.93597999 11.58574644  2.8660055 ],
  [ 2.93273432  9.12526193  7.11413301],
  [ 6.93786127  6.7028853   1.3078863 ],
  [ 0.6774194   9.51186653  3.13414411]],
 [[ 7.53648228  8.90493748 14.01467816],
  [ 9.87226568 13.19437178  0.98015262],
  [14.81428399 10.10730302 12.64256728],
  [12.72773084 11.61330479  7.42063828],
  [ 2.97203709  4.91499509 14.47032761],
  [13.63008446  2.90717475  8.84267658],
  [ 6.58086292 10.89291591 12.87942006],
  [12.45497039  7.73446646 13.73420326],
  [ 4.70514485 14.24652104  3.60453362],
  [ 7.51170622  3.35785759 14.5306499 ],
  [ 7.45985758  5.89640879 11.77107207],
  [10.50468103 14.94118737  2.2933894 ],
  [ 8.47907768  7.06138921  2.97826646]],
 [[12.42983628  2.34576699  2.17229303],
  [11.81963717  7.23563963  8.17455444],
  [ 4.75626447 14.51389424 11.66076262],
  [14.07013935  7.65707237  0.55091819],
  [ 6.97253652  4.85927853  0.67763533],
  [10.14756691  5.60362212  4.94606532],
  [ 5.39633836  3.96090923 14.22520242],
  [10.72754761  8.84172616  2.29397511],
  [ 7.44794485 13.20408731 11.23309246],
  [ 2.7391813  10.02429002  8.92093871],
  [ 5.34174034 13.78928068  1.96814707],
  [12.58691156  7.99055144  5.63766345],
  [13.02697372 12.7271699  12.10732347]],
 [[ 3.2428672  14.89503727 11.53574284],
  [ 7.47285999 10.30329008  7.1951998 ],
  [13.77802463 11.43475618  5.97162044],
  [ 4.99172946  0.71597179  1.07060967],
  [12.81510253 11.8262504   7.95759275],
  [13.46565887 14.79693734 11.3810441 ],
  [ 1.47345797  8.93576024  2.95181483],
  [ 5.93494794 12.72955985  4.81297622],
  [ 0.58986614 11.71047456  6.04973234],
  [ 6.39501139  8.78650704  9.1789295 ],
  [ 5.04815154  7.8072759  10.57814104],
  [ 9.59922729  8.26000919  5.16285216],
  [11.38569053 13.0664156   8.879204  ]]];
  
DTS =  [[[ 69.44975512  61.58232362  59.89309253  62.03970165  83.75457412
    72.41751873  41.9320146   53.56729457  66.00978499 127.24424551
    70.07137391  46.48531965  69.5298363 ],
  [ 94.62494594   9.85329605  28.41314715  23.51093199 130.0877084
    21.11099213 119.44251332  51.41450897  34.02045677  96.60836263
    54.29350824  97.3798895   53.09369822],
  [ 53.00958743  99.48247796  50.21172684  14.43921965  87.48559247
    53.47577299 102.38960389  18.32329613  75.55851003  82.55369594
   148.79254048 100.68521754  97.62658081],
  [ 81.59448911 105.76354439 109.86738936 142.91469876  61.70978642
   111.22642915  32.95811715  27.36048898  51.81684552  26.34782531
    78.46759252  30.91110881 144.35241236]],
 [[ 68.73506179  85.35284273 138.72147683  54.23108675 120.16589686
    93.04108129  37.16189186  53.01247921  88.80413068 147.70961672
    23.17980798  24.73775382  48.61904446],
  [ 16.14456107 105.33869174 145.76038305  26.64177678 105.66789038
   147.78151225  70.25282299 140.37779735  69.31733598 138.71287421
   120.91399161  10.65978619 102.81780684],
  [ 65.94185714 149.65292595   3.13619268  60.72056559  66.14627813
    43.28629423  32.12335394  69.26922046  88.45527     95.72234375
    59.38920922  65.32006784 127.44985228],
  [ 42.31239229  45.93928651  30.00052118 108.958813    49.70782601
   131.86629761 101.2719154   17.72205311   7.63344717  52.53860803
    91.15868563  24.44815902  50.83823719]],
 [[ 40.16341749  58.85004163  29.19044567  30.63836537  15.47516792
   114.21560705  21.16920291  97.22654488  59.81911883  32.68309061
     3.86433161  32.46668295  72.96354403],
  [ 21.76983945  40.90488823  94.17577043  74.36062887  88.36423877
    23.06538874 147.95153209 123.54494082  32.65416439   9.63397435
   128.70633804  85.97695979 137.44203191],
  [ 61.59289933  91.23606863  15.63020671 137.99903881 101.85315945
   103.00145287  47.39979772  72.69072147  53.51750143  75.68543017
    46.66121313  18.56853693   4.67651747],
  [ 42.1626137   80.47476769  44.43355923  38.90242819  23.52943818
   132.32653721 112.80614597 141.46249146  21.7192331  137.84522585
    71.0133101   58.78273273 144.89633325]]];
    
TCF =  [[[ 5.62599778 11.05015152 42.20057321 39.44806058],
  [47.42389053 47.32157953 21.43588056  8.7564991 ],
  [43.89526016 35.0661137  16.82197431 11.99897727],
  [28.16037931 27.91715165 25.05112286 42.17365116],
  [33.47700113 48.93336312 33.19099909 31.98628029],
  [ 2.09297542 44.67803257 30.93728791 25.3396461 ],
  [14.55209541  4.05278501  6.82696534 44.97635182],
  [23.77973851 41.77230736 25.21583279 28.50242266],
  [14.29554215 46.37906554 13.61461828 41.63151576],
  [12.36105921 15.84228099 20.61855631 10.89956744],
  [12.74148131 25.54379931 15.86215484  4.21075114],
  [ 6.88302735  2.18165676 43.96994678 41.67790883],
  [36.85888859 46.57241297 34.66282129 45.60882409]],
 [[48.26348059 23.97396951 22.46322727 45.00569321],
  [13.07449718 42.98917563 14.05137481 23.85697733],
  [19.60576655 20.01353872 33.51912368 22.47895771],
  [49.75764486 41.01596064 33.19712017 19.17907453],
  [43.76140421 25.30077579 48.82296118 15.61095272],
  [20.54681311  7.48144183 12.32822733  4.00478393],
  [29.68650931 34.18741441 40.03272233 46.51518208],
  [ 6.99591079 34.51523827 16.12247543 34.56072908],
  [25.66941261 37.36532462 13.60933396 20.27681948],
  [40.25584314 46.7502398  48.84967204 47.12329078],
  [10.02404355 39.18462508 25.39708482 18.87567377],
  [46.36922177  4.82231811 26.41044524 12.54481667],
  [17.57240545 21.8725673  30.60409741 44.85243788]],
 [[46.46343294  9.89557476 20.9839633  14.78966499],
  [ 8.10765392 38.2042037  18.62651037 23.48712151],
  [10.4101038  23.15698366 18.38108151 43.02122057],
  [ 4.10122523  2.47967962 12.73774053  5.67224599],
  [30.3410495  48.71792039 42.9038377  29.22566486],
  [13.67358655 30.21334974  5.32586522 19.58898098],
  [18.2020105  44.08114764 14.15411665 19.07464966],
  [38.49922753  8.90758833  5.61561295 23.19746875],
  [ 9.88069523 32.29173566 42.0033641  11.13014389],
  [15.55441341 45.34895189 49.36551269 39.72557371],
  [44.93122024 40.6476336  35.4998476  15.05697308],
  [24.26520724 18.63711154 37.57198764  4.88856419],
  [21.74178291 14.59292796 44.8607532  27.59521953]]];
  
DTF =  [[[145.56354586 190.12067294 118.64935066 188.84505801]
  [145.98383163 244.26779503  42.88448293 150.63335105],
  [ 52.6879322   97.99421255 222.35932419 243.57594645],
  [280.99812175 143.19415855  68.36245239 273.94587471],
  [ 88.52570678 256.79142925 192.83289282 299.01696325],
  [196.07883721 173.99791911 216.08656281 233.71556746],
  [ 93.93434037 154.14152002 294.5849419  267.55445333],
  [264.26580023  32.90064401 256.70756147  78.82410296],
  [168.15239506 171.92525053 297.49258283 102.49243916],
  [288.46262989 181.6502363  172.1549016  288.25470766],
  [261.07322195  99.29994191 282.07628936 108.36483253],
  [ 54.30881492 234.30744351 188.26666734 219.09418962],
  [261.50042732 211.10718744 100.98686037  53.23074659]],
 [[123.55873639  77.86885172  89.24941543  63.00477614],
  [173.79357399 289.44902543 245.04416763 129.09334892],
  [229.92831212 126.44524365 103.40054098 237.27486495],
  [269.06267009 150.15596382 167.19302097  53.26635147],
  [ 54.7454932  116.43150748 118.99681051 198.20383902],
  [176.99734039  94.60845026 205.69075555 219.86933901],
  [201.76251177  48.10931443 119.71943045  48.30191484],
  [273.81536926 144.81283915 116.63885096 284.42957697],
  [267.9943491  179.99141052 273.48115966  70.850228  ],
  [ 84.15998258 282.17597208 218.71954956 170.66650147],
  [107.44826581 176.44075333 121.23670027 140.11377653],
  [236.89979576  89.57989987 215.72069037 187.78063154],
  [267.68413622 181.98415293 226.50328192 250.20480064]],
 [[ 76.99007932 284.4645033  278.01262784  99.13681346],
  [ 92.56184924 226.06556288 294.45203587 281.74452593],
  [226.53331024 213.76969363  47.44736054 138.36799489],
  [ 49.90753396 179.57551051  65.29864545 170.72895222],
  [229.31221317 123.18438494 298.23564766 103.08988544],
  [ 64.21051405 175.77679954 164.31124298  42.77471074],
  [118.66573079 125.15627335 143.96150543  81.79412488],
  [154.38638035  54.65505691  57.78059468 126.90555874],
  [130.80284348 192.43138778 204.90318627 270.66115792],
  [ 90.10989631  31.32588384 271.20348664 185.33723721],
  [101.57233192 163.74292331  97.36213738 288.61613998],
  [154.94435954 183.08925996 250.88018118  65.58649083],
  [ 55.82540325  59.86038969 264.36482233  33.59169119]]];
  
TCW =  [[[120.10072258 112.52118842  68.36759375  97.59648078  45.27150052
    82.72432065  85.10234069 111.7887307   22.34111339 120.16084112
    63.43573099 135.31105989 118.00876294 120.72208586  27.60786254
    32.51811402 141.43244274  76.02902165   4.95866134 146.05478037],
  [ 89.80372611  60.99212833  56.87326328  25.98815345  90.21844991
   103.78660105 117.42654745 139.1337927   53.92340579  34.08921866
    55.21510853  54.99057506 134.81704171  29.37362162  78.35915897
   113.37658639  70.98239058  60.93161124  40.38886963 143.35103666],
  [ 66.76728284  61.0526504   11.61495274  42.19639445   4.09469805
   149.19107161  34.63432566 133.05255718 129.71269832  54.99975763
